stop_id,stop_name,latitude,longitude
739,Sabarmati Power House,,
740,Rathi Apartment,,
741,Sabarmati Municipal Swimming pool,,
742,Sabarmati Police Station,23.085306,72.591621
743,Motera Cross Road,,
744,Visat -Gandhinagar Junction,,
745,ONGC Avani Bhavan,,
746,Jantanagar,22.986721,72.645877
747,Shiv Shaktinagar,,
748,Chandkheda Gam,23.110334,72.563771
749,Sarthi Bungalows,,
750,DCIS Circle,,
751,R.T.O Circle,,
752,Ranip Cross Road,,
753,Bhavsar Hostel,23.067260,72.568980
754,Akhbarnagar,23.066483,72.559622
755,Pragatinagar,23.064659,72.556160
756,Shastrinagar,23.062307,72.553041
757,Jaimangal,,
758,Sola Cross Road,23.052723,72.546802
759,Shree Valinath Chowk,,
760,Memnagar,23.053084,72.532931
761,University,23.037307,72.544748
762,Andhjan Mandal,,
763,Himmatlal Park,23.029753,72.532414
764,Shivranjani,23.024304,72.531295
765,Jhansi Ki Rani,23.023029,72.536330
766,Nehrunagar,23.022343,72.542840
767,Sabarmati Power House,,
768,Rathi Apartment,,
769,Sabarmati Municipal Swimming pool,,
770,Sabarmati Police Station,23.085306,72.591621
771,Motera Cross Road,,
772,Visat -Gandhinagar Junction,,
773,ONGC Avani Bhavan,,
774,Jantanagar,22.986721,72.645877
775,Shiv Shaktinagar,,
776,Chandkheda Gam,23.110334,72.563771
777,L Colony,23.024867,72.546162
778,Panjrapole Char Rasta,,
779,Gulbai Tekra Approach,,
780,LD Engg. College,,
781,Sarthi Bungalows,,
782,DCIS Circle,,
783,Kalpataru Park,,
784,Adalaj Circle,,
785,Adalaj S.T. Stand,,
786,Trimandir,,
787,Amba Township,,
788,Swagat City,,
789,Prabha Hanuman,,
790,R.T.O Circle,,
791,Ranip Cross Road,,
792,Bhavsar Hostel,23.067260,72.568980
793,Akhbarnagar,23.066483,72.559622
794,Pragatinagar,23.064659,72.556160
795,Shastrinagar,23.062307,72.553041
796,Jaimangal,,
797,Sola Cross Road,23.052723,72.546802
798,Shree Valinath Chowk,,
799,Memnagar,23.053084,72.532931
800,University,23.037307,72.544748
801,Andhjan Mandal,,
802,Himmatlal Park,23.029753,72.532414
803,Shivranjani,23.024304,72.531295
804,Jhansi Ki Rani,23.023029,72.536330
805,Nehrunagar,23.022343,72.542840
806,Sabarmati Power House,,
807,Rathi Apartment,,
808,Sabarmati Municipal Swimming pool,,
809,Sabarmati Police Station,23.085306,72.591621
810,Motera Cross Road,,
811,Visat -Gandhinagar Junction,,
812,ONGC Avani Bhavan,,
813,Jantanagar,22.986721,72.645877
814,Shiv Shaktinagar,,
815,Chandkheda Gam,23.110334,72.563771
816,L Colony,23.024867,72.546162
817,Panjrapole Char Rasta,,
818,Gulbai Tekra Approach,,
819,LD Engg. College,,
820,Sarthi Bungalows,,
821,DCIS Circle,,
822,Isanpur,22.981130,72.601295
823,Ghodasar,22.991243,72.616423
824,Rameshwar Park,,
825,Anjali,23.005798,72.555793
826,Chandranagar,22.999753,72.558099
827,Khodiyarnagar,,
828,Danilimda Char Rasta,,
829,Danilimda Road,22.998758,72.583418
830,Chhipa Society,,
831,Chandola Lake,22.986953,72.586964
832,BRTS Workshop,,
833,Kashiram Textiles,,
834,Narol,22.948393,72.597785
835,Mukesh Industries,,
836,Jashodanagar Char Rasta,,
837,Express Highway Junction,,
838,CTM Cross Road,,
839,Purvdeep Society,,
840,Jogeshwari Society,,
841,Rabari Colony,23.003119,72.633568
842,Ram Rajya Nagar,,
843,Geeta Gauri Cinema,,
844,Soni ni Chali,,
845,Viratnagar,,
846,Bapu Nagar Approach,,
847,Lilanagar,,
848,Thakkar Nagar Approach,,
849,Hirawadi,,
850,Vijay Park,23.045838,72.529910
851,Krishna nagar,23.086884,72.545417
852,Dhanush Dhari Mandir,,
853,Naroda S. T. Workshop,,
854,Bethak,,
855,Naroda Gam,23.077102,72.655785
856,Muktidham Naroda,,
857,Haridarshan Char Rasta,,
858,Swaminarayan Park,23.005525,72.552265
859,Sthapatya Eligance,,
860,Hanspura Ring Road,,
861,Naroda Bazaar,,
862,G.E.B (Naroda),,
863,Hanspura Gam,,
864,Naroda Gam,23.077102,72.655785
865,Geeta Gauri Cinema,,
866,Soni ni Chali,,
867,Viratnagar,,
868,Bapu Nagar Approach,,
869,Lilanagar,,
870,Thakkar Nagar Approach,,
871,Hirawadi,,
872,Vijay Park,23.045838,72.529910
873,Krishna nagar,23.086884,72.545417
874,Dhanush Dhari Mandir,,
875,Naroda S. T. Workshop,,
876,Bethak,,
877,Muktidham Naroda,,
878,Haridarshan Char Rasta,,
879,Swaminarayan Park,23.005525,72.552265
880,Sthapatya Eligance,,
881,Hanspura Ring Road,,
882,Naroda Bazaar,,
883,G.E.B (Naroda),,
884,Hanspura Gam,,
885,Anjali,23.005798,72.555793
886,Chandranagar,22.999753,72.558099
887,Khodiyarnagar,,
888,Danilimda Char Rasta,,
889,Danilimda Road,22.998758,72.583418
890,Chhipa Society,,
891,Vasna,23.002006,72.547241
892,Isanpur,22.981130,72.601295
893,Ghodasar,22.991243,72.616423
894,Rameshwar Park,,
895,Anjali,23.005798,72.555793
896,Chandranagar,22.999753,72.558099
897,Khodiyarnagar,,
898,Danilimda Char Rasta,,
899,Danilimda Road,22.998758,72.583418
900,Chhipa Society,,
901,Chandola Lake,22.986953,72.586964
902,BRTS Workshop,,
903,Kashiram Textiles,,
904,Narol,22.948393,72.597785
905,Mukesh Industries,,
906,Jashodanagar Char Rasta,,
907,Express Highway Junction,,
908,CTM Cross Road,,
909,Purvdeep Society,,
910,Jogeshwari Society,,
911,Rabari Colony,23.003119,72.633568
912,Ram Rajya Nagar,,
913,Vasna,23.002006,72.547241
914,Naroda Gam,23.077102,72.655785
915,Naroda S. T. Workshop,,
916,Bethak,,
917,Muktidham Naroda,,
918,Haridarshan Char Rasta,,
919,Swaminarayan Park,23.005525,72.552265
920,Sthapatya Eligance,,
921,Hanspura Ring Road,,
922,Naroda Bazaar,,
923,G.E.B (Naroda),,
924,Hanspura Gam,,
925,Shivranjani,23.024304,72.531295
926,Jhansi Ki Rani,23.023029,72.536330
927,Nehrunagar,23.022343,72.542840
928,Jodhpur Char Rasta,,
929,Star Bazaar,23.016848,72.515504
930,ISRO,23.027390,72.517572
931,Ramdevnagar,23.021644,72.512197
932,ISKCON Cross Road,23.027153,72.508525
933,ISKCON Mandir,23.027486,72.504945
934,Antariksh Colony,23.027763,72.500916
935,Jayantilal Park,,
936,Swagat Bungalow,,
937,Ambli Gam,23.026455,72.482187
938,Bopal Approach,,
939,Bhavya Park,,
940,Samarpan Bungalows,,
941,Sterling City,23.032322,72.469152
942,Bopal Gam,23.034011,72.464107
943,Ashok Vatika,23.027937,72.495703
944,SOBO Center,23.017234,72.475079
945,Sukhasan Char Rasta,,
946,South Bopal BRTS Terminus,,
947,Chittavan,,
948,Basant Bahar,,
949,Geeta Gauri Cinema,,
950,Soni ni Chali,,
951,Viratnagar,,
952,Bapu Nagar Approach,,
953,Lilanagar,,
954,Thakkar Nagar Approach,,
955,Hirawadi,,
956,Vijay Park,23.045838,72.529910
957,Krishna nagar,23.086884,72.545417
958,Dhanush Dhari Mandir,,
959,Naroda S. T. Workshop,,
960,Bethak,,
961,Naroda Gam,23.077102,72.655785
962,Muktidham Naroda,,
963,Haridarshan Char Rasta,,
964,Swaminarayan Park,23.005525,72.552265
965,Sthapatya Eligance,,
966,Hanspura Ring Road,,
967,Naroda Bazaar,,
968,G.E.B (Naroda),,
969,Hanspura Gam,,
970,Naroda S. T. Workshop,,
971,Bethak,,
972,Naroda Gam,23.077102,72.655785
973,Muktidham Naroda,,
974,Haridarshan Char Rasta,,
975,Swaminarayan Park,23.005525,72.552265
976,Sthapatya Eligance,,
977,Hanspura Ring Road,,
978,Naroda Bazaar,,
979,G.E.B (Naroda),,
980,Hanspura Gam,,
981,Anjali,23.005798,72.555793
982,Chandranagar,22.999753,72.558099
983,Khodiyarnagar,,
984,Danilimda Char Rasta,,
985,Danilimda Road,22.998758,72.583418
986,Chhipa Society,,
987,Chandola Lake,22.986953,72.586964
988,BRTS Workshop,,
989,Kashiram Textiles,,
990,Vasna,23.002006,72.547241
991,Ghodasar,22.991243,72.616423
992,Anjali,23.005798,72.555793
993,Chandranagar,22.999753,72.558099
994,Khodiyarnagar,,
995,Danilimda Char Rasta,,
996,Danilimda Road,22.998758,72.583418
997,Chhipa Society,,
998,Chandola Lake,22.986953,72.586964
999,BRTS Workshop,,
1000,Kashiram Textiles,,
1001,Narol,22.948393,72.597785
1002,Mukesh Industries,,
1003,Isanpur,22.981130,72.601295
1004,Jashodanagar Char Rasta,,
1005,Express Highway Junction,,
1006,CTM Cross Road,,
1007,Jogeshwari Society,,
1008,Rabari Colony,23.003119,72.633568
1009,Ram Rajya Nagar,,
1010,Rameshwar Park,,
1011,Vasna,23.002006,72.547241
1012,Geeta Gauri Cinema,,
1013,Soni ni Chali,,
1014,Viratnagar,,
1015,Bapu Nagar Approach,,
1016,Lilanagar,,
1017,Thakkar Nagar Approach,,
1018,Hirawadi,,
1019,Vijay Park,23.045838,72.529910
1020,Krishna nagar,23.086884,72.545417
1021,Dhanush Dhari Mandir,,
1022,Naroda S. T. Workshop,,
1023,Ghodasar,22.991243,72.616423
1024,Narol,22.948393,72.597785
1025,Mukesh Industries,,
1026,Isanpur,22.981130,72.601295
1027,Jashodanagar Char Rasta,,
1028,Express Highway Junction,,
1029,CTM Cross Road,,
1030,Purvdeep Society,,
1031,Jogeshwari Society,,
1032,Rabari Colony,23.003119,72.633568
1033,Ram Rajya Nagar,,
1034,Rameshwar Park,,
1035,Isanpur,22.981130,72.601295
1036,Ghodasar,22.991243,72.616423
1037,Rameshwar Park,,
1038,Narol,22.948393,72.597785
1039,Mukesh Industries,,
1040,Jashodanagar Char Rasta,,
1041,Express Highway Junction,,
1042,CTM Cross Road,,
1043,Purvdeep Society,,
1044,Jogeshwari Society,,
1045,Rabari Colony,23.003119,72.633568
1046,Ram Rajya Nagar,,
1047,Geeta Gauri Cinema,,
1048,Soni ni Chali,,
1049,Viratnagar,,
1050,Bapu Nagar Approach,,
1051,Lilanagar,,
1052,Thakkar Nagar Approach,,
1053,Hirawadi,,
1054,Vijay Park,23.045838,72.529910
1055,Krishna nagar,23.086884,72.545417
1056,Dhanush Dhari Mandir,,
1057,Naroda S. T. Workshop,,
1058,Ghodasar,22.991243,72.616423
1059,Narol,22.948393,72.597785
1060,Mukesh Industries,,
1061,Isanpur,22.981130,72.601295
1062,Jashodanagar Char Rasta,,
1063,Express Highway Junction,,
1064,CTM Cross Road,,
1065,Purvdeep Society,,
1066,Jogeshwari Society,,
1067,Rabari Colony,23.003119,72.633568
1068,Ram Rajya Nagar,,
1069,Rameshwar Park,,
1070,Geeta Gauri Cinema,,
1071,Soni ni Chali,,
1072,Viratnagar,,
1073,Bapu Nagar Approach,,
1074,Lilanagar,,
1075,Thakkar Nagar Approach,,
1076,Hirawadi,,
1077,Vijay Park,23.045838,72.529910
1078,Krishna nagar,23.086884,72.545417
1079,Dhanush Dhari Mandir,,
1080,Naroda S. T. Workshop,,
1081,Gota Cross Road,,
1082,Jaimangal,,
1083,Parasnagar,23.054076,72.544289
1084,Parshwanath Jain Mandir,,
1085,Bhuyangdev,,
1086,Sattadhar Char Rasta,,
1087,Sola Bridge,,
1088,Sola Bhagwat,23.051621,72.519051
1089,Gujarat High Court,23.080405,72.523360
1090,Gota Vasant Nagar Township,,
1091,Vaikunth Dham Mandir,,
1092,Swaminarayan College,23.045318,72.533760
1093,Danilimda Road,22.998758,72.583418
1094,Chhipa Society,,
1095,Chandola Lake,22.986953,72.586964
1096,BRTS Workshop,,
1097,Kashiram Textiles,,
1098,Narol,22.948393,72.597785
1099,Raipur Darwaja,,
1100,Karnamukteshwar Mahadev,,
1101,Sarangpur Darwaja,,
1102,Geeta Mandir,,
1103,Bhulabhai Park,,
1105,Ranip Cross Road,,
1106,N R Patel Park,,
1107,Ramapir No Tekaro,,
1108,Juna Vadaj,23.067012,72.562032
1109,Gurudwara,23.046871,72.515381
1110,Hanumanpura,,
1111,Sarkari Litho Press,,
1112,Sabarmati Power House,,
1113,Rathi Apartment,,
1114,Sabarmati Municipal Swimming pool,,
1115,Sabarmati Police Station,23.085306,72.591621
1116,Motera Cross Road,,
1117,R.T.O Extension,,
1118,ONGC Avani Bhavan,,
1119,Jantanagar,23.008022,72.630334
1120,Chandkheda Gam,23.110334,72.563771
1121,Sarthi Bungalows,,
1122,DCIS Circle,,
1123,Vishvakarma Engineering College,,
1124,Sarkari Litho Press Cabin,,
1125,Isanpur,22.981130,72.601295
1126,Ghodasar,22.991243,72.616423
1127,Rameshwar Park,,
1128,Narol,22.948393,72.597785
1129,Mukesh Industries,,
1130,Jashodanagar Char Rasta,,
1131,Express Highway Junction,,
1132,CTM Cross Road,,
1133,Purvdeep Society,,
1134,Jogeshwari Society,,
1135,Rabari Colony,23.003119,72.633568
1136,Ram Rajya Nagar,,
1137,Geeta Gauri Cinema,,
1138,Grid Station,,
1139,Odhav Fire Station,,
1140,Vallabh Nagar,23.059484,72.536028
1141,Chhotalal ni Chali,,
1142,Morlidhar Society,,
1143,Odhav Talav,23.025580,72.665351
1144,Grid Station,,
1145,Odhav Fire Station,,
1146,Vallabh Nagar,23.059484,72.536028
1147,Chhotalal ni Chali,,
1148,Morlidhar Society,,
1149,Odhav Talav,23.025580,72.665351
1150,Ajit Mill Char Rasta,,
1151,Sarangpur Darwaja,,
1152,Soma Textiles,,
1153,Patel Mills,,
1154,Rakhiyal Char Rasta,,
1155,Narayana Hospital,23.022428,72.623409
1156,Soni ni Chali B,,
1157,Maninagar,22.998660,72.611401
1158,Gota Cross Road,,
1159,Sola Cross Road,23.052723,72.546802
1160,Shree Valinath Chowk,,
1161,Memnagar,23.053084,72.532931
1162,University,23.037307,72.544748
1163,Andhjan Mandal,,
1164,Himmatlal Park,23.029753,72.532414
1165,Shivranjani,23.024304,72.[phone],Nehrunagar,23.022343,72.[phone],Kankariya Telephone Exchange,,
1168,Kankariya Lake Shukla Dada Chowk,,
1169,Rambaug,22.999924,72.600669
1170,Maninagar Char Rasta,,
1171,Parasnagar,23.054076,72.544289
1172,Parshwanath Jain Mandir,,
1173,Bhuyangdev,,
1174,Sattadhar Char Rasta,,
1175,Sola Bridge,,
1176,Lokamanya Tilak Bag,,
1177,Raikhad Char Rasta,,
1178,Municipal Corporation Office,,
1179,Astodiya Chakala,,
1180,L Colony,23.024867,72.546162
1181,Panjrapole Char Rasta,,
1182,Gulbai Tekra Approach,,
1183,LD Engg. College,,
1184,Geeta Mandir,,
1185,Bhulabhai Park,,
1186,Mangal Park,,
1187,Sola Bhagwat,23.051621,72.519051
1188,M J Library,,
1189,Law Garden,23.026394,72.561057
1190,Vasundhara Society,,
1191,Gujarat High Court,23.080405,72.523360
1192,Gota Vasant Nagar Township,,
1193,Ghodasar,22.991243,72.616423
1194,Narol,22.948393,72.597785
1195,Mukesh Industries,,
1196,Isanpur,22.981130,72.601295
1197,Jashodanagar Char Rasta,,
1198,Express Highway Junction,,
1199,CTM Cross Road,,
1200,Purvdeep Society,,
1201,Jogeshwari Society,,
1202,Rabari Colony,23.003119,72.633568
1203,Ram Rajya Nagar,,
1204,Rameshwar Park,,
1205,Geeta Gauri Cinema,,
1206,Grid Station,,
1207,Odhav Fire Station,,
1208,Vallabh Nagar,23.059484,72.536028
1209,Chhotalal ni Chali,,
1210,Morlidhar Society,,
1211,Odhav Talav,23.025580,72.665351
1212,Vaikunth Dham Mandir,,
1213,Swaminarayan College,23.045318,72.533760
1214,Danilimda Road,22.998758,72.583418
1215,Chhipa Society,,
1216,Chandola Lake,22.986953,72.586964
1217,BRTS Workshop,,
1218,Kashiram Textiles,,
1219,Narol,22.948393,72.597785
1220,Astodiya Darwaja,,
1221,Raipur Darwaja,,
1222,Karnamukteshwar Mahadev,,
1223,Sarangpur Darwaja,,
1224,Geeta Mandir,,
1225,Bhulabhai Park,,
1226,Mangal Park,,
1227,R.T.O Circle,,
1228,Ranip Cross Road,,
1229,N R Patel Park,,
1230,Ramapir No Tekaro,,
1231,Juna Vadaj,23.067012,72.562032
1232,Gurudwara,23.046871,72.515381
1233,Hanumanpura,,
1234,Sarkari Litho Press,,
1235,Sabarmati Power House,,
1236,Rathi Apartment,,
1237,Sabarmati Municipal Swimming pool,,
1238,Sabarmati Police Station,23.085306,72.591621
1239,Motera Cross Road,,
1240,Visat -Gandhinagar Junction,,
1241,ONGC Avani Bhavan,,
1242,Jantanagar,23.008022,72.630334
1243,Shiv Shaktinagar,,
1244,Chandkheda Gam,23.110334,72.563771
1245,Sarthi Bungalows,,
1246,DCIS Circle,,
1247,Vishvakarma Engineering College,,
1248,Sarkari Litho Press Cabin,,
1249,Bhavsar Hostel,23.067673,72.575685
1250,Akhbarnagar,23.066483,72.559622
1251,Pragatinagar,23.064659,72.556160
1252,Shastrinagar,23.062260,72.553083
1253,Jaimangal,,
1254,N R Patel Park,,
1255,Ramapir No Tekaro,,
1256,Juna Vadaj,23.067012,72.562032
1257,Gurudwara,23.046871,72.515381
1258,Hanumanpura,,
1259,Sarkari Litho Press,,
1260,Parasnagar,23.054076,72.544289
1261,Parshwanath Jain Mandir,,
1262,Bhuyangdev,,
1263,Sattadhar Char Rasta,,
1264,Sola Bridge,,
1265,Municipal North Zone Office,,
1266,Memco Cross Road,,
1267,Naroda Fruit Market,,
1268,Ashok Mill,,
1269,Jeening Press,,
1270,Arvind Mill,,
1271,G.C.S. Hospital,,
1272,Saijpur Towers,,
1273,Bethak,,
1274,Naroda Gam,23.077102,72.655785
1275,Sarkari Litho Press Cabin,,
1276,Prem Darwaja,,
1277,Delhi Darwaja,,
1278,Naroda S. T. Workshop,,
1279,Shukan Mall,,
1280,Galaxy Signature,,
1281,Science City,23.077854,72.494798
1282,Bhadaj Circle,,
1283,Science City Approach,,
1284,RK Royal,23.006455,72.506566
1285,Naroda Gam,23.077102,72.655785
1286,Geeta Gauri Cinema,,
1287,Soni ni Chali,,
1288,Viratnagar,,
1289,Bapu Nagar Approach,,
1290,Lilanagar,,
1291,Thakkar Nagar Approach,,
1292,Hirawadi,,
1293,Vijay Park,23.045838,72.529910
1294,Krishna nagar,23.086884,72.545417
1295,Dhanush Dhari Mandir,,
1296,Naroda S. T. Workshop,,
1297,Bethak,,
1298,Jaimangal,,
1299,Parasnagar,23.054076,72.544289
1300,Parshwanath Jain Mandir,,
1301,Sattadhar Char Rasta,,
1302,Sola Bridge,,
1303,Shukan Mall,,
1304,Galaxy Signature,,
1305,Science City,23.077854,72.494798
1306,Bhadaj Circle,,
1307,Science City Approach,,
1308,RK Royal,23.006455,72.506566
1309,Naroda Gam,23.077102,72.655785
1310,Viratnagar,,
1311,Bapu Nagar Approach,,
1312,Lilanagar,,
1313,Thakkar Nagar Approach,,
1314,Hirawadi,,
1315,Vijay Park,23.045838,72.529910
1316,Krishna nagar,23.086884,72.545417
1317,Dhanush Dhari Mandir,,
1318,Naroda S. T. Workshop,,
1319,Grid Station,,
1320,Odhav Fire Station,,
1321,Vallabh Nagar,23.059484,72.536028
1322,Chhotalal ni Chali,,
1323,Morlidhar Society,,
1324,Odhav Talav,23.025580,72.665351
1325,SP Ring Road Approach,,
1326,Bethak,,
1327,Jaimangal,,
1328,Parasnagar,23.054076,72.544289
1329,Parshwanath Jain Mandir,,
1330,Bhuyangdev,,
1331,Sattadhar Char Rasta,,
1332,Sola Bridge,,
1333,Science City Approach,,
1334,Shukan Mall,,
1335,Galaxy Signature,,
1336,Science City,23.077854,72.494798
1337,Bhadaj Circle,,
1338,RK Royal,23.006455,72.506566
1339,Geeta Gauri Cinema,,
1340,Soni ni Chali,,
1341,Viratnagar,,
1342,Bapu Nagar Approach,,
1343,Lilanagar,,
1344,Thakkar Nagar Approach,,
1345,Hirawadi,,
1346,Vijay Park,23.045838,72.529910
1347,Krishna nagar,23.086884,72.545417
1348,Dhanush Dhari Mandir,,
1349,Naroda S. T. Workshop,,
1350,Bethak,,
1351,Naroda Gam,23.077102,72.655785
1352,Isanpur,22.981130,72.601295
1353,Ghodasar,22.991243,72.616423
1354,Rameshwar Park,,
1355,R.T.O Circle,,
1356,Ranip Cross Road,,
1357,Bhavsar Hostel,23.067673,72.575685
1358,Akhbarnagar,23.066483,72.559622
1359,Pragatinagar,23.064659,72.556160
1360,Shastrinagar,23.062260,72.553083
1361,Jaimangal,,
1362,Sola Cross Road,23.052723,72.546802
1363,Shree Valinath Chowk,,
1364,Memnagar,23.053084,72.532931
1365,University,23.037307,72.544748
1366,Andhjan Mandal,,
1367,Himmatlal Park,23.029753,72.532414
1368,Shivranjani,23.024304,72.531295
1369,Jhansi Ki Rani,23.023029,72.536330
1370,Nehrunagar,23.022343,72.542840
1371,Manekbaug,23.017430,72.544266
1372,Dharnidhar Derasar,23.008410,72.548661
1373,Anjali,23.004447,72.553100
1374,Chandranagar,22.999753,72.558099
1375,Khodiyarnagar,,
1376,Danilimda Char Rasta,,
1377,Danilimda Road,22.998758,72.583418
1378,Chhipa Society,,
1379,Chandola Lake,22.986953,72.586964
1380,BRTS Workshop,,
1381,Kashiram Textiles,,
1382,Narol,22.948393,72.597785
1383,Mukesh Industries,,
1384,Jashodanagar Char Rasta,,
1385,Express Highway Junction,,
1386,CTM Cross Road,,
1387,Purvdeep Society,,
1388,Jogeshwari Society,,
1389,Rabari Colony,23.003119,72.633568
1390,Ram Rajya Nagar,,
1391,Isanpur,22.981130,72.601295
1392,Ghodasar,22.991243,72.616423
1393,Ranip Cross Road,,
1394,Bhavsar Hostel,23.067673,72.575685
1395,Akhbarnagar,23.066483,72.559622
1396,Pragatinagar,23.064659,72.556160
1397,Shastrinagar,23.062260,72.553083
1398,Jaimangal,,
1399,Sola Cross Road,23.052723,72.546802
1400,Shree Valinath Chowk,,
1401,Memnagar,23.053084,72.532931
1402,University,23.037307,72.544748
1403,Andhjan Mandal,,
1404,Himmatlal Park,23.029753,72.532414
1405,Shivranjani,23.024304,72.531295
1406,Jhansi Ki Rani,23.023029,72.536330
1407,Manekbaug,23.017430,72.544266
1408,Dharnidhar Derasar,23.008410,72.548661
1409,Anjali,23.004447,72.553100
1410,Chandranagar,22.999753,72.558099
1411,Khodiyarnagar,,
1412,Danilimda Char Rasta,,
1413,Danilimda Road,22.998758,72.583418
1414,Chhipa Society,,
1415,Chandola Lake,22.986953,72.586964
1416,BRTS Workshop,,
1417,Kashiram Textiles,,
1418,Narol,22.948393,72.597785
1419,Mukesh Industries,,
1420,Jashodanagar Char Rasta,,
1421,Express Highway Junction,,
1422,CTM Cross Road,,
1423,Purvdeep Society,,
1424,Jogeshwari Society,,
1425,Rabari Colony,23.003119,72.633568
1426,Sabarmati Power House,,
1427,Rathi Apartment,,
1428,Sabarmati Municipal Swimming pool,,
1429,Sabarmati Police Station,23.085306,72.591621
1430,Motera Cross Road,,
1431,Visat -Gandhinagar Junction,,
1432,R.T.O Extension,,
1433,ONGC Avani Bhavan,,
1434,Jantanagar,23.008022,72.630334
1435,Shiv Shaktinagar,,
1436,Chandkheda Gam,23.110334,72.563771
1437,Isanpur,22.981130,72.601295
1438,Ghodasar,22.991243,72.616423
1439,R.T.O Circle,,
1440,Ranip Cross Road,,
1441,Bhavsar Hostel,23.067673,72.575685
1442,Akhbarnagar,23.066483,72.559622
1443,Pragatinagar,23.064659,72.556160
1444,Shastrinagar,23.062260,72.553083
1445,Jaimangal,,
1446,Sola Cross Road,23.052723,72.546802
1447,Shree Valinath Chowk,,
1448,Memnagar,23.053084,72.532931
1449,University,23.037307,72.544748
1450,Andhjan Mandal,,
1451,Himmatlal Park,23.029753,72.532414
1452,Shivranjani,23.024304,72.531295
1453,Jhansi Ki Rani,23.023029,72.536330
1454,Manekbaug,23.017430,72.544266
1455,Dharnidhar Derasar,23.008410,72.548661
1456,Anjali,23.004447,72.553100
1457,Chandranagar,22.999753,72.558099
1458,Khodiyarnagar,,
1459,Danilimda Char Rasta,,
1460,Danilimda Road,22.998758,72.583418
1461,Chhipa Society,,
1462,Chandola Lake,22.986953,72.586964
1463,BRTS Workshop,,
1464,Kashiram Textiles,,
1465,Narol,22.948393,72.597785
1466,Mukesh Industries,,
1467,Jashodanagar Char Rasta,,
1468,CTM Cross Road,,
1469,Purvdeep Society,,
1470,Jogeshwari Society,,
1471,Rabari Colony,23.003119,72.633568
1472,Naroda Gam,23.077102,72.655785
1473,Bhavsar Hostel,23.067673,72.575685
1474,Akhbarnagar,23.066483,72.559622
1475,Pragatinagar,23.064659,72.556160
1476,Shastrinagar,23.062260,72.553083
1477,Jaimangal,,
1478,N R Patel Park,,
1479,Ramapir No Tekaro,,
1480,Juna Vadaj,23.067012,72.562032
1481,Gurudwara,23.046871,72.515381
1482,Hanumanpura,,
1483,Sarkari Litho Press,,
1484,Parasnagar,23.054076,72.544289
1485,Parshwanath Jain Mandir,,
1486,Bhuyangdev,,
1487,Sattadhar Char Rasta,,
1488,Sola Bridge,,
1489,Science City Approach,,
1490,Memco Cross Road,,
1491,Naroda Fruit Market,,
1492,Ashok Mill,,
1493,Jeening Press,,
1494,Arvind Mill,,
1495,G.C.S. Hospital,,
1496,Saijpur Towers,,
1497,Bethak,,
1498,Sarkari Litho Press Cabin,,
1499,Prem Darwaja,,
1500,Delhi Darwaja,,
1501,Naroda S. T. Workshop,,
1502,Shukan Mall,,
1503,Galaxy Signature,,
1504,Science City,23.077854,72.494798
1505,Bhadaj Circle,,
1506,RK Royal,23.006455,72.506566
1507,Sola Bhagwat,23.051621,72.519051
1508,Sola Cross Road,23.052723,72.546802
1509,Shree Valinath Chowk,,
1510,Memnagar,23.053084,72.532931
1511,University,23.037307,72.544748
1512,Himmatlal Park,23.029753,72.532414
